ID;Имя;Пол;Подразделение;Зарплата;Дата рождения
1;Иван Иванов;Мужской;IT отдел;75000.50;15.05.1985
2;Мария Петрова;Женский;Бухгалтерия;65000.00;22.11.1990
3;Петр Сидоров;Мужской;IT отдел;80000.75;10.03.1982
4;Анна Козлова;Женский;Отдел кадров;55000.25;03.07.1993
5;Сергей Николаев;Мужской;Бухгалтерия;70000.00;18.09.1988
6;Елена Смирнова;Женский;Маркетинг;60000.00;12.04.1991
7;Алексей Волков;Мужской;Продажи;85000.50;30.07.1985
8;Ольга Белова;Женский;IT отдел;72000.75;25.12.1989
9;Дмитрий Орлов;Мужской;Логистика;58000.00;08.02.1992
10;Наталья Зуева;Женский;Маркетинг;63000.25;19.06.1987